=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2018.08.28 22:48:41 =~=~=~=~=~=~=~=~=~=~=~=
Time (seconds),Voltage (5/1024 volts)
694.0,473
694.1,474
694.2,474
694.3,473
694.4,474
694.5,474
694.6,474
694.7,476
694.8,478
694.9,477
695.0,476
695.1,477
695.2,476
695.3,480
695.4,479
695.5,480
695.6,481
695.7,482
695.8,481
695.9,482
696.0,479
696.1,483
696.2,481
696.3,484
696.4,484
696.5,488
696.6,490
696.7,484
696.8,490
696.9,492
697.0,490
697.1,491
697.2,491
697.3,490
697.4,493
697.5,494
697.6,493
697.7,495
697.8,495
697.9,495
698.0,496
698.1,495
698.2,497
698.3,499
698.4,499
698.5,499
698.6,500
698.7,500
698.8,499
698.9,502
699.0,501
699.1,501
699.2,503
699.3,503
699.4,504
699.5,504
699.6,503
699.7,503
699.8,505
699.9,506
700.0,505
700.1,505
700.2,504
700.3,506
700.4,507
700.5,509
700.6,506
700.7,505
700.8,506
700.9,505
701.0,506
701.1,506
701.2,506
701.3,506
701.4,507
701.5,506
701.6,505
701.7,505
701.8,505
701.9,505
702.0,506
702.1,506
702.2,505
702.3,504
702.4,505
702.5,504
702.6,505
702.7,503
702.8,504
702.9,501
703.0,504
703.1,503
703.2,503
703.3,502
703.4,499
703.5,499
703.6,501
703.7,500
703.8,500
703.9,500
704.0,498
704.1,498
704.2,499
704.3,496
704.4,499
704.5,497
704.6,493
704.7,496
704.8,496
704.9,494
705.0,495
705.1,495
705.2,494
705.3,494
705.4,493
705.5,492
705.6,494
705.7,493
705.8,492
705.9,491
706.0,492
706.1,490
706.2,490
706.3,489
706.4,490
706.5,489
706.6,489
706.7,486
706.8,489
706.9,489
707.0,489
707.1,489
707.2,489
707.3,489
707.4,488
707.5,488
707.6,488
707.7,489
707.8,492
707.9,489
708.0,490
708.1,486
708.2,487
708.3,489
708.4,489
708.5,491
708.6,490
708.7,491
708.8,491
708.9,490
709.0,491
709.1,493
709.2,491
709.3,492
709.4,492
709.5,492
709.6,491
709.7,490
709.8,492
709.9,493
710.0,496
710.1,494
710.2,494
710.3,494
710.4,495
710.5,495
710.6,496
710.7,496
710.8,496
710.9,499
711.0,499
711.1,499
711.2,501
711.3,501
711.4,501
711.5,504
711.6,504
711.7,504
711.8,505
711.9,506
712.0,506
712.1,510
712.2,510
712.3,511
712.4,513
712.5,513
712.6,512
712.7,512
712.8,515
712.9,515
713.0,517
713.1,517
713.2,517
713.3,516
713.4,518
713.5,518
713.6,520
713.7,520
713.8,520
713.9,522
714.0,522
714.1,524
714.2,524
714.3,524
714.4,523
714.5,525
714.6,525
714.7,525
714.8,525
714.9,529
715.0,527
715.1,527
715.2,527
715.3,525
715.4,528
715.5,528
715.6,529
715.7,529
715.8,529
715.9,529
716.0,532
716.1,529
716.2,529
716.3,531
716.4,528
716.5,528
716.6,528
716.7,527
716.8,525
716.9,528
717.0,527
717.1,529
717.2,528
717.3,529
717.4,529
717.5,527
717.6,529
717.7,527
717.8,527
717.9,528
718.0,528
718.1,528
718.2,527
718.3,526
718.4,525
718.5,526
718.6,527
718.7,524
718.8,524
718.9,526
719.0,524
719.1,524
719.2,524
719.3,524
719.4,522
719.5,520
719.6,522
719.7,522
719.8,522
719.9,520
720.0,520
720.1,522
720.2,520
720.3,520
720.4,520
720.5,520
720.6,520
720.7,519
720.8,519
720.9,518
721.0,519
721.1,517
721.2,518
721.3,515
721.4,516
721.5,517
721.6,516
721.7,516
721.8,516
721.9,516
722.0,514
722.1,515
722.2,515
722.3,514
722.4,516
722.5,514
722.6,515
722.7,515
722.8,513
722.9,517
723.0,515
723.1,515
723.2,515
723.3,515
723.4,515
723.5,516
723.6,516
723.7,513
723.8,516
723.9,513
724.0,515
724.1,515
724.2,515
724.3,515
724.4,517
724.5,518
724.6,516
724.7,516
724.8,517
724.9,518
725.0,517
725.1,515
725.2,518
725.3,520
725.4,519
725.5,519
725.6,520
725.7,520
725.8,520
725.9,521
726.0,520
726.1,520
726.2,522
726.3,522
726.4,522
726.5,524
726.6,524
726.7,524
726.8,527
726.9,526
727.0,525
727.1,526
727.2,527
727.3,528
727.4,530
727.5,530
727.6,532
727.7,534
727.8,534
727.9,535
728.0,536
728.1,537
728.2,537
728.3,541
728.4,541
728.5,541
728.6,545
728.7,544
728.8,545
728.9,546
729.0,546
729.1,545
729.2,547
729.3,547
729.4,547
729.5,550
729.6,550
729.7,550
729.8,550
729.9,550
730.0,551
730.1,552
730.2,552
730.3,552
730.4,553
730.5,554
730.6,552
730.7,556
730.8,556
730.9,555
731.0,557
731.1,557
731.2,557
731.3,557
731.4,557
731.5,558
731.6,558
731.7,557
731.8,558
731.9,558
732.0,558
732.1,558
732.2,558
732.3,559
732.4,559
732.5,561
732.6,562
732.7,560
732.8,559
732.9,558
733.0,558
733.1,558
733.2,558
733.3,557
733.4,558
733.5,558
733.6,559
733.7,558
733.8,558
733.9,558
734.0,555
734.1,557
734.2,557
734.3,557
734.4,558
734.5,558
734.6,557
734.7,557
734.8,557
734.9,552
735.0,554
735.1,556
735.2,556
735.3,555
735.4,555
735.5,554
735.6,552
735.7,553
735.8,553
735.9,554
736.0,553
736.1,553
736.2,555
736.3,553
736.4,551
736.5,552
736.6,552
736.7,550
736.8,551
736.9,549
737.0,549
737.1,549
737.2,549
737.3,548
737.4,548
737.5,550
737.6,548
737.7,547
737.8,548
737.9,547
738.0,547
738.1,547
738.2,545
738.3,546
738.4,546
738.5,546
738.6,546
738.7,546
738.8,545
738.9,545
739.0,546
739.1,544
739.2,545
739.3,547
739.4,546
739.5,546
739.6,548
739.7,547
739.8,548
739.9,546
740.0,547
740.1,546
740.2,548
740.3,548
740.4,547
740.5,547
740.6,548
740.7,549
740.8,549
740.9,548
741.0,550
741.1,550
741.2,550
741.3,553
741.4,551
741.5,551
741.6,549
741.7,553
741.8,552
741.9,552
742.0,554
742.1,554
742.2,553
742.3,556
742.4,555
742.5,555
742.6,558
742.7,557
742.8,558
742.9,560
743.0,559
743.1,560
743.2,564
743.3,562
743.4,561
743.5,565
743.6,564
743.7,564
743.8,569
743.9,568
744.0,569
744.1,571
744.2,571
744.3,571
744.4,573
744.5,574
744.6,572
744.7,576
744.8,576
744.9,574
745.0,578
745.1,578
745.2,578
745.3,580
745.4,581
745.5,581
745.6,585
745.7,584
745.8,584
745.9,586
746.0,588
746.1,586
746.2,588
746.3,588
746.4,588
746.5,591
746.6,589
746.7,591
746.8,593
746.9,593
747.0,595
747.1,594
747.2,593
747.3,594
747.4,597
747.5,598
747.6,597
747.7,598
747.8,598
747.9,601
748.0,600
748.1,600
748.2,599
748.3,599
748.4,600
748.5,599
748.6,600
748.7,599
748.8,599
748.9,600
749.0,601
749.1,601
749.2,601
749.3,603
749.4,601
749.5,601
749.6,604
749.7,604
749.8,597
749.9,602
750.0,602
750.1,602
750.2,602
750.3,602
750.4,598
750.5,600
750.6,600
750.7,600
750.8,599
750.9,600
751.0,599
751.1,599
751.2,602
751.3,600
751.4,599
751.5,599
751.6,599
751.7,600
751.8,600
751.9,597
752.0,599
752.1,598
752.2,598
752.3,599
752.4,601
752.5,599
752.6,599
752.7,599
752.8,598
752.9,597
753.0,598
753.1,597
753.2,597
753.3,597
753.4,596
753.5,595
753.6,594
753.7,596
753.8,594
753.9,595
754.0,593
754.1,594
754.2,594
754.3,595
754.4,599
754.5,594
754.6,595
754.7,596
754.8,596
754.9,596
755.0,596
755.1,595
755.2,597
755.3,596
755.4,596
755.5,596
755.6,596
755.7,596
755.8,597
755.9,598
756.0,597
756.1,600
756.2,598
756.3,602
756.4,601
756.5,601
756.6,601
756.7,603
756.8,603
756.9,603
757.0,604
757.1,604
757.2,604
757.3,605
757.4,607
757.5,605
757.6,606
757.7,606
757.8,607
757.9,607
758.0,608
758.1,608
758.2,614
758.3,612
758.4,610
758.5,613
758.6,613
758.7,613
758.8,615
758.9,613
759.0,618
759.1,620
759.2,621
759.3,623
759.4,625
759.5,623
759.6,626
759.7,626
759.8,626
759.9,632
760.0,631
760.1,632
760.2,634
760.3,635
760.4,633
760.5,637
760.6,637
760.7,636
760.8,639
760.9,639
761.0,636
761.1,642
761.2,642
761.3,642
761.4,645
761.5,644
761.6,644
761.7,646
761.8,646
761.9,646
762.0,649
762.1,650
762.2,650
762.3,652
762.4,652
762.5,652
762.6,654
762.7,654
762.8,656
762.9,656
763.0,657
763.1,655
763.2,658
763.3,658
763.4,658
763.5,660
763.6,660
763.7,660
763.8,662
763.9,662
764.0,663
764.1,664
764.2,661
764.3,663
764.4,664
764.5,664
764.6,664
764.7,667
764.8,667
764.9,666
765.0,668
765.1,668
765.2,667
765.3,670
765.4,669
765.5,670
765.6,669
765.7,670
765.8,669
765.9,669
766.0,668
766.1,670
766.2,671
766.3,669
766.4,671
766.5,671
766.6,671
766.7,671
766.8,671
766.9,672
767.0,672
767.1,674
767.2,672
767.3,672
767.4,673
767.5,674
767.6,673
767.7,675
767.8,675
767.9,674
768.0,675
768.1,675
768.2,675
768.3,677
768.4,677
768.5,679
768.6,677
768.7,678
768.8,676
768.9,681
769.0,679
769.1,680
769.2,685
769.3,682
769.4,682
769.5,684
769.6,684
769.7,684
769.8,686
769.9,686
770.0,686
770.1,689
770.2,684
770.3,688
770.4,690
770.5,690
770.6,690
770.7,693
770.8,694
770.9,694
771.0,697
771.1,697
771.2,696
771.3,701
771.4,701
771.5,701
771.6,702
771.7,702
771.8,703
771.9,706
772.0,707
772.1,706
772.2,710
772.3,710
772.4,711
772.5,714
772.6,714
772.7,715
772.8,719
772.9,718
773.0,718
773.1,722
773.2,722
773.3,722
773.4,729
773.5,726
773.6,725
773.7,731
773.8,732
773.9,731
774.0,736
774.1,738
774.2,736
774.3,742
774.4,743
774.5,743
774.6,749
774.7,749
774.8,750
774.9,756
775.0,756
775.1,755
775.2,761
775.3,762
775.4,761
775.5,766
775.6,767
775.7,767
775.8,775
775.9,776
776.0,774
776.1,784
776.2,783
776.3,783
776.4,788
776.5,787
776.6,787
776.7,794
776.8,794
776.9,793
777.0,797
777.1,799
777.2,799
777.3,807
777.4,808
777.5,807
777.6,812
777.7,813
777.8,811
777.9,819
778.0,820
778.1,820
778.2,827
778.3,829
778.4,827
778.5,832
778.6,832
778.7,832
778.8,838
778.9,838
779.0,839
779.1,844
779.2,844
779.3,844
779.4,848
779.5,848
779.6,848
779.7,852
779.8,851
779.9,853
780.0,854
780.1,855
780.2,854
780.3,858
780.4,858
780.5,858
780.6,861
780.7,862
780.8,861
780.9,861
781.0,870
781.1,871
781.2,869
781.3,875
781.4,877
781.5,876
781.6,882
781.7,883
781.8,883
781.9,889
782.0,889
782.1,888
782.2,898
782.3,897
782.4,897
782.5,900
782.6,896
782.7,898
782.8,907
782.9,906
783.0,907
783.1,911
783.2,911
783.3,911
783.4,914
783.5,913
783.6,913
783.7,916
783.8,917
783.9,917
784.0,917
784.1,917
784.2,917
784.3,920
784.4,920
784.5,920
784.6,932
784.7,931
784.8,931
784.9,944
785.0,946
785.1,946
785.2,953
785.3,954
785.4,954
785.5,955
785.6,963
785.7,962
785.8,963
785.9,975
786.0,972
786.1,972
786.2,982
786.3,982
786.4,982
786.5,994
786.6,995
786.7,993
786.8,1002
786.9,1001
787.0,1002
787.1,1008
787.2,1007
787.3,1008
787.4,1019
787.5,1021
787.6,1018
787.7,1023
787.8,1023
787.9,1023
788.0,1023
788.1,1023
788.2,1023
788.3,1023
788.4,1023
788.5,1023
788.6,1023
788.7,1023
788.8,1023
788.9,1023
789.0,1010
789.1,1011
789.2,1010
789.3,1002
789.4,1002
789.5,1002
789.6,993
789.7,992
789.8,993
789.9,982
790.0,981
790.1,982
790.2,975
790.3,974
790.4,976
790.5,967
790.6,967
790.7,968
790.8,963
790.9,961
791.0,963
791.1,958
791.2,957
791.3,958
791.4,954
791.5,954
791.6,953
791.7,951
791.8,950
791.9,951
792.0,952
792.1,946
792.2,947
792.3,948
792.4,943
792.5,943
792.6,943
792.7,940
792.8,940
792.9,940
793.0,936
793.1,936
793.2,936
793.3,932
793.4,933
793.5,933
793.6,930
793.7,929
793.8,930
793.9,926
794.0,927
794.1,928
794.2,924
794.3,925
794.4,924
794.5,920
794.6,921
794.7,920
794.8,917
794.9,917
795.0,917
795.1,914
795.2,914
795.3,915
795.4,912
795.5,912
795.6,912
795.7,910
795.8,909
795.9,909
796.0,909
796.1,907
796.2,904
796.3,907
796.4,900
796.5,904
796.6,903
796.7,902
796.8,900
796.9,901
797.0,897
797.1,898
797.2,897
797.3,897
797.4,896
797.5,894
797.6,891
797.7,891
797.8,891
797.9,887
798.0,888
798.1,887
798.2,882
798.3,882
798.4,882
798.5,878
798.6,877
798.7,877
798.8,871
798.9,875
799.0,874
799.1,871
799.2,870
799.3,869
799.4,868
799.5,867
799.6,867
799.7,864
799.8,864
799.9,864
800.0,862
800.1,862
800.2,864
800.3,860
800.4,860
800.5,860
800.6,859
800.7,858
800.8,858
800.9,857
801.0,857
801.1,859
801.2,855
801.3,856
801.4,856
801.5,855
801.6,854
801.7,854
801.8,853
801.9,854
802.0,853
802.1,852
802.2,852
802.3,853
802.4,851
802.5,851
802.6,851
802.7,850
802.8,850
802.9,850
803.0,849
803.1,848
803.2,849
803.3,848
803.4,848
803.5,849
803.6,847
803.7,846
803.8,847
803.9,846
804.0,846
804.1,846
804.2,845
804.3,845
804.4,847
804.5,844
804.6,844
804.7,843
804.8,845
804.9,843
805.0,843
805.1,839
805.2,841
805.3,841
805.4,840
805.5,841
805.6,840
805.7,840
805.8,840
805.9,839
806.0,838
806.1,838
806.2,839
806.3,838
806.4,839
806.5,838
806.6,837
806.7,838
806.8,837
806.9,835
807.0,836
807.1,838
807.2,835
807.3,835
807.4,835
807.5,834
807.6,834
807.7,834
807.8,833
807.9,833
808.0,833
808.1,831
808.2,832
808.3,831
808.4,831
808.5,831
808.6,831
808.7,830
808.8,830
808.9,831
809.0,830
809.1,829
809.2,829
809.3,829
809.4,829
809.5,828
809.6,827
809.7,827
809.8,827
809.9,826
810.0,825
810.1,827
810.2,826
810.3,825
810.4,825
810.5,824
810.6,824
810.7,824
810.8,824
810.9,823
811.0,823
811.1,824
811.2,822
811.3,819
811.4,822
811.5,821
811.6,821
811.7,823
811.8,822
811.9,821
812.0,821
812.1,820
812.2,820
812.3,820
812.4,818
812.5,820
812.6,818
812.7,818
812.8,815
812.9,818
813.0,817
813.1,817
813.2,816
813.3,813
813.4,816
813.5,816
813.6,815
813.7,815
813.8,815
813.9,814
814.0,814
814.1,814
814.2,814
814.3,813
814.4,814
814.5,814
814.6,813
814.7,812
814.8,812
814.9,809
815.0,812
815.1,811
815.2,811
815.3,810
815.4,809
815.5,810
815.6,809
815.7,809
815.8,809
815.9,808
816.0,809
816.1,808
816.2,808
816.3,807
816.4,807
816.5,809
816.6,809
816.7,807
816.8,809
816.9,806
817.0,805
817.1,805
817.2,804
817.3,807
817.4,805
817.5,804
817.6,804
817.7,803
817.8,801
817.9,803
818.0,803
818.1,802
818.2,802
818.3,802
818.4,801
818.5,800
818.6,801
818.7,801
818.8,800
818.9,802
819.0,799
819.1,797
819.2,799
819.3,798
819.4,797
819.5,798
819.6,798
819.7,798
819.8,798
819.9,797
820.0,798
820.1,797
820.2,797
820.3,796
820.4,797
820.5,795
820.6,796
820.7,796
820.8,795
820.9,794
821.0,795
821.1,794
821.2,794
821.3,794
821.4,794
821.5,792
821.6,793
821.7,792
821.8,793
821.9,793
822.0,792
822.1,792
822.2,792
822.3,792
822.4,791
822.5,791
822.6,790
822.7,791
822.8,790
822.9,789
823.0,790
823.1,790
823.2,788
823.3,788
823.4,789
823.5,787
823.6,785
823.7,788
823.8,787
823.9,787
824.0,786
824.1,787
824.2,786
824.3,786
824.4,786
824.5,786
824.6,784
824.7,785
824.8,782
824.9,784
825.0,785
825.1,784
825.2,784
825.3,785
825.4,784
825.5,783
825.6,784
825.7,783
825.8,782
825.9,783
826.0,783
826.1,781
826.2,780
826.3,782
826.4,780
826.5,781
826.6,780
826.7,779
826.8,780
826.9,779
827.0,779
827.1,779
827.2,779
827.3,779
827.4,779
827.5,778
827.6,777
827.7,777
827.8,778
827.9,777
828.0,777
828.1,777
828.2,778
828.3,777
828.4,777
828.5,776
828.6,775
828.7,775
828.8,776
828.9,775
829.0,774
829.1,775
829.2,775
829.3,774
829.4,773
829.5,773
829.6,773
829.7,772
829.8,773
829.9,776
830.0,772
830.1,771
830.2,772
830.3,771
830.4,772
830.5,771
830.6,771
830.7,770
830.8,770
830.9,769
831.0,770
831.1,770
831.2,769
831.3,769
831.4,768
831.5,768
831.6,768
831.7,770
831.8,767
831.9,768
832.0,767
832.1,766
832.2,764
832.3,766
832.4,767
832.5,766
832.6,766
832.7,765
832.8,764
832.9,762
833.0,765
833.1,762
833.2,763
833.3,763
833.4,763
833.5,762
833.6,762
833.7,762
833.8,762
833.9,759
834.0,761
834.1,761
834.2,760
834.3,760
834.4,760
834.5,759
834.6,759
834.7,760
834.8,758
834.9,758
835.0,758
835.1,757
835.2,759
835.3,757
835.4,755
835.5,755
835.6,756
835.7,754
835.8,755
835.9,754
836.0,754
836.1,755
836.2,753
836.3,751
836.4,753
836.5,752
836.6,752
836.7,752
836.8,749
836.9,751
837.0,750
837.1,750
837.2,750
837.3,750
837.4,749
837.5,748
837.6,748
837.7,748
837.8,747
837.9,747
838.0,747
838.1,747
838.2,747
838.3,747
838.4,745
838.5,747
838.6,744
838.7,744
838.8,742
838.9,745
839.0,742
839.1,743
839.2,743
839.3,741
839.4,742
839.5,743
839.6,741
839.7,741
839.8,742
839.9,738
840.0,740
840.1,740
840.2,739
840.3,739
840.4,741
840.5,739
840.6,738
840.7,738
840.8,737
840.9,738
841.0,737
841.1,736
841.2,736
841.3,737
841.4,736
841.5,735
841.6,735
841.7,737
841.8,734
841.9,735
842.0,735
842.1,736
842.2,735
842.3,734
842.4,734
842.5,734
842.6,733
842.7,733
842.8,733
842.9,733
843.0,733
843.1,732
843.2,732
843.3,732
843.4,734
843.5,732
843.6,733
843.7,731
843.8,731
843.9,731
844.0,731
844.1,730
844.2,730
844.3,730
844.4,727
844.5,730
844.6,729
844.7,728
844.8,728
844.9,728
845.0,727
845.1,727
845.2,728
845.3,727
845.4,726
845.5,727
845.6,727
845.7,727
845.8,727
845.9,726
846.0,726
846.1,726
846.2,725
846.3,725
846.4,723
846.5,725
846.6,724
846.7,725
846.8,723
846.9,723
847.0,723
847.1,723
847.2,723
847.3,723
847.4,723
847.5,720
847.6,721
847.7,722
847.8,721
847.9,721
848.0,721
848.1,720
848.2,720
848.3,721
848.4,720
848.5,720
848.6,720
848.7,720
848.8,719
848.9,719
849.0,719
849.1,719
849.2,719
849.3,719
849.4,719
849.5,719
849.6,719
849.7,720
849.8,717
849.9,717
850.0,717
850.1,717
850.2,717
850.3,716
850.4,717
850.5,717
850.6,716
850.7,716
850.8,716
850.9,714
851.0,715
851.1,715
851.2,714
851.3,715
851.4,715
851.5,714
851.6,715
851.7,713
851.8,714
851.9,714
852.0,713
852.1,713
852.2,712
852.3,713
852.4,712
852.5,712
852.6,712
852.7,712
852.8,711
852.9,711
853.0,711
853.1,712
853.2,711
853.3,711
853.4,710
853.5,710
853.6,710
853.7,712
853.8,710
853.9,709
854.0,709
854.1,709
854.2,709
854.3,709
854.4,707
854.5,708
854.6,708
854.7,708
854.8,708
854.9,708
855.0,706
855.1,707
855.2,707
855.3,706
855.4,706
855.5,706
855.6,705
855.7,707
855.8,706
855.9,705
856.0,707
856.1,705
856.2,704
856.3,705
856.4,707
856.5,703
856.6,704
856.7,704
856.8,703
856.9,704
857.0,702
857.1,703
857.2,703
857.3,703
857.4,702
857.5,703
857.6,702
857.7,702
857.8,702
857.9,702
858.0,701
858.1,702
858.2,702
858.3,702
858.4,701
858.5,701
858.6,700
858.7,700
858.8,702
858.9,701
859.0,700
859.1,699
859.2,698
859.3,701
859.4,698
859.5,697
859.6,697
859.7,698
859.8,697
859.9,697
860.0,697
860.1,696
860.2,695
860.3,697
860.4,696
860.5,696
860.6,695
860.7,695
860.8,695
860.9,695
861.0,695
861.1,694
861.2,694
861.3,694
861.4,693
861.5,692
861.6,693
861.7,693
861.8,693
861.9,692
862.0,691
862.1,691
862.2,691
862.3,690
862.4,691
862.5,690
862.6,690
862.7,690
862.8,690
862.9,690
863.0,689
863.1,687
863.2,689
863.3,686
863.4,688
863.5,687
863.6,688
863.7,687
863.8,687
863.9,687
864.0,686
864.1,686
864.2,686
864.3,686
864.4,685
864.5,686
864.6,687
864.7,685
864.8,684
864.9,686
865.0,684
865.1,684
865.2,684
865.3,683
865.4,684
865.5,683
865.6,683
865.7,682
865.8,682
865.9,682
866.0,682
866.1,682
866.2,681
866.3,681
866.4,681
866.5,680
866.6,680
866.7,680
866.8,677
866.9,680
867.0,681
867.1,680
867.2,680
867.3,679
867.4,679
867.5,679
867.6,679
867.7,678
867.8,680
867.9,677
868.0,676
868.1,677
868.2,676
868.3,676
868.4,679
868.5,676
868.6,676
868.7,677
868.8,676
868.9,675
869.0,675
869.1,671
869.2,676
869.3,676
869.4,674
869.5,674
869.6,674
869.7,674
869.8,672
869.9,673
870.0,673
870.1,673
870.2,672
870.3,672
870.4,671
870.5,672
870.6,672
870.7,671
870.8,671
870.9,671
871.0,671
871.1,670
871.2,669
871.3,669
871.4,669
871.5,670
871.6,668
871.7,670
871.8,668
871.9,668
872.0,669
872.1,667
872.2,667
872.3,668
872.4,666
872.5,665
872.6,667
872.7,666
872.8,666
872.9,666
873.0,665
873.1,665
873.2,665
873.3,666
873.4,664
873.5,664
873.6,664
873.7,664
873.8,663
873.9,663
874.0,663
874.1,663
874.2,662
874.3,662
874.4,662
874.5,661
874.6,662
874.7,662
874.8,659
874.9,661
875.0,661
875.1,659
875.2,660
875.3,660
875.4,659
875.5,657
875.6,659
875.7,658
875.8,658
875.9,659
876.0,658
876.1,658
876.2,658
876.3,655
876.4,657
876.5,657
876.6,657
876.7,659
876.8,656
876.9,656
877.0,656
877.1,656
877.2,655
877.3,654
877.4,656
877.5,656
877.6,655
877.7,654
877.8,653
877.9,654
878.0,654
878.1,655
878.2,653
878.3,653
878.4,652
878.5,652
878.6,653
878.7,652
878.8,652
878.9,649
879.0,652
879.1,652
879.2,651
879.3,651
879.4,652
879.5,651
879.6,648
879.7,649
879.8,650
879.9,650
880.0,650
880.1,650
880.2,649
880.3,649
880.4,649
880.5,649
880.6,648
880.7,649
880.8,649
880.9,649
881.0,646
881.1,650
881.2,648
881.3,647
881.4,647
881.5,644
881.6,647
881.7,648
881.8,648
881.9,648
882.0,647
882.1,647
882.2,646
882.3,647
882.4,646
882.5,645
882.6,645
882.7,646
882.8,645
882.9,646
883.0,645
883.1,644
883.2,644
883.3,644
883.4,645
883.5,645
883.6,644
883.7,642
883.8,644
883.9,644
884.0,646
884.1,644
884.2,642
884.3,643
884.4,644
884.5,642
884.6,643
884.7,642
884.8,642
884.9,641
885.0,642
885.1,641
885.2,643
885.3,641
885.4,642
885.5,641
885.6,641
885.7,642
885.8,640
885.9,640
886.0,640
886.1,639
886.2,640
886.3,639
886.4,639
886.5,639
886.6,640
886.7,638
886.8,638
886.9,638
887.0,638
887.1,638
887.2,638
887.3,637
887.4,638
887.5,638
887.6,638
887.7,637
887.8,637
887.9,637
888.0,633
888.1,637
888.2,637
888.3,636
888.4,636
888.5,636
888.6,636
888.7,636
888.8,635
888.9,636
889.0,635
889.1,636
889.2,635
889.3,635
889.4,633
889.5,636
889.6,634
889.7,634
889.8,634
889.9,634
890.0,635
890.1,634
890.2,633
890.3,633
890.4,632
890.5,633
890.6,632
890.7,632
890.8,632
890.9,632
891.0,631
891.1,632
891.2,633
891.3,631
891.4,634
891.5,633
891.6,629
891.7,631
891.8,630
891.9,630
892.0,630
892.1,630
892.2,629
892.3,630
892.4,629
892.5,628
892.6,629
892.7,631
892.8,627
892.9,627
893.0,629
893.1,628
893.2,628
893.3,627
893.4,628
893.5,628
893.6,630
893.7,628
893.8,625
893.9,627
894.0,627
894.1,626
894.2,626
894.3,626
894.4,625
894.5,627
894.6,628
894.7,626
894.8,625
894.9,625
895.0,625
895.1,627
895.2,625
895.3,624
895.4,625
895.5,624
895.6,627
895.7,626
895.8,623
895.9,623
896.0,623
896.1,624
896.2,623
896.3,625
896.4,623
896.5,625
896.6,623
896.7,622
896.8,623
896.9,622
897.0,622
897.1,622
897.2,622
897.3,622
897.4,622
897.5,622
897.6,621
897.7,621
897.8,619
897.9,621
898.0,620
898.1,622
898.2,621
898.3,620
898.4,620
898.5,620
898.6,618
898.7,620
898.8,620
898.9,621
899.0,619
899.1,620
899.2,621
899.3,619
899.4,618
899.5,619
899.6,619
899.7,618
899.8,618
899.9,619
900.0,618
